Source,Target,Weight,edge_type,edge_multiplicity
1,2,1,persona-attribute,1
1,3,1,persona-attribute,1
1,4,1,persona-attribute,1
1,5,1,persona-attribute,1
1,6,1,persona-attribute,1
1,7,1,persona-attribute,1
1,8,1,persona-attribute,1
1,9,1,persona-attribute,1
1,10,1,persona-attribute,1
1,11,1,persona-attribute,1
2,3,1,same-persona,1
2,4,1,same-persona,1
2,5,1,same-persona,1
2,6,1,same-persona,1
2,7,1,same-persona,1
2,8,1,same-persona,1
2,9,1,same-persona,1
2,10,1,same-persona,1
2,11,1,same-persona,1
3,4,1,same-persona,1
3,5,1,same-persona,1
3,6,1,same-persona,1
3,7,1,same-persona,1
3,8,1,same-persona,1
3,9,1,same-persona,1
3,10,1,same-persona,1
3,11,1,same-persona,1
4,5,1,same-persona,1
4,6,1,same-persona,1
4,7,1,same-persona,1
4,8,1,same-persona,1
4,9,1,same-persona,1
4,10,1,same-persona,1
4,11,1,same-persona,1
5,6,1,same-persona,1
5,7,1,same-persona,1
5,8,1,same-persona,1
5,9,1,same-persona,1
5,10,1,same-persona,1
5,11,1,same-persona,1
6,7,1,same-persona,1
6,8,1,same-persona,1
6,9,1,same-persona,1
6,10,1,same-persona,1
6,11,1,same-persona,1
7,8,1,same-persona,1
7,9,1,same-persona,1
7,10,1,same-persona,1
7,11,1,same-persona,1
8,9,1,same-persona,1
8,10,1,same-persona,1
8,11,1,same-persona,1
9,10,1,same-persona,1
9,11,1,same-persona,1
10,11,1,same-persona,1
12,13,1,persona-attribute,1
12,14,1,persona-attribute,1
12,15,1,persona-attribute,1
12,16,1,persona-attribute,1
12,17,1,persona-attribute,1
12,18,1,persona-attribute,1
12,19,1,persona-attribute,1
12,20,1,persona-attribute,1
12,21,1,persona-attribute,1
12,22,1,persona-attribute,1
12,23,1,persona-attribute,1
12,24,1,persona-attribute,1
13,14,1,same-persona,1
13,15,1,same-persona,1
13,16,1,same-persona,1
13,17,1,same-persona,1
13,18,1,same-persona,1
13,19,1,same-persona,1
13,20,1,same-persona,1
13,21,1,same-persona,1
13,22,1,same-persona,1
13,23,1,same-persona,1
13,24,1,same-persona,1
14,15,1,same-persona,1
14,16,1,same-persona,1
14,17,1,same-persona,1
14,18,1,same-persona,1
14,19,1,same-persona,1
14,20,1,same-persona,1
14,21,1,same-persona,1
14,22,1,same-persona,1
14,23,1,same-persona,1
14,24,1,same-persona,1
15,16,1,same-persona,1
15,17,1,same-persona,1
15,18,1,same-persona,1
15,19,1,same-persona,1
15,20,1,same-persona,1
15,21,1,same-persona,1
15,22,1,same-persona,1
15,23,1,same-persona,1
15,24,1,same-persona,1
16,17,1,same-persona,1
16,18,1,same-persona,1
16,19,1,same-persona,1
16,20,1,same-persona,1
16,21,1,same-persona,1
16,22,1,same-persona,1
16,23,1,same-persona,1
16,24,1,same-persona,1
17,18,1,same-persona,1
17,19,1,same-persona,1
17,20,1,same-persona,1
17,21,1,same-persona,1
17,22,1,same-persona,1
17,23,1,same-persona,1
17,24,1,same-persona,1
18,19,1,same-persona,1
18,20,1,same-persona,1
18,21,1,same-persona,1
18,22,1,same-persona,1
18,23,1,same-persona,1
18,24,1,same-persona,1
19,20,1,same-persona,1
19,21,1,same-persona,1
19,22,1,same-persona,1
19,23,1,same-persona,1
19,24,1,same-persona,1
20,21,1,same-persona,1
20,22,1,same-persona,1
20,23,1,same-persona,1
20,24,1,same-persona,1
21,22,1,same-persona,1
21,23,1,same-persona,1
21,24,1,same-persona,1
22,23,1,same-persona,1
22,24,1,same-persona,1
23,24,1,same-persona,1
25,26,1,persona-attribute,1
25,27,1,persona-attribute,1
25,28,1,persona-attribute,1
25,29,1,persona-attribute,1
25,30,1,persona-attribute,1
25,31,1,persona-attribute,1
25,32,1,persona-attribute,1
25,5,1,persona-attribute,1
25,33,1,persona-attribute,1
25,34,1,persona-attribute,1
25,35,1,persona-attribute,1
25,36,1,persona-attribute,1
26,27,1,same-persona,1
26,28,1,same-persona,1
26,29,1,same-persona,1
26,30,1,same-persona,1
26,31,1,same-persona,1
26,32,1,same-persona,1
26,5,1,same-persona,1
26,33,1,same-persona,1
26,34,1,same-persona,1
26,35,1,same-persona,1
26,36,1,same-persona,1
27,28,1,same-persona,1
27,29,1,same-persona,1
27,30,1,same-persona,1
27,31,1,same-persona,1
27,32,1,same-persona,1
27,5,1,same-persona,1
27,33,1,same-persona,1
27,34,1,same-persona,1
27,35,1,same-persona,1
27,36,1,same-persona,1
28,29,1,same-persona,1
28,30,1,same-persona,1
28,31,1,same-persona,1
28,32,1,same-persona,1
28,5,1,same-persona,1
28,33,1,same-persona,1
28,34,1,same-persona,1
28,35,1,same-persona,1
28,36,1,same-persona,1
29,30,1,same-persona,1
29,31,1,same-persona,1
29,32,1,same-persona,1
29,5,1,same-persona,1
29,33,1,same-persona,1
29,34,1,same-persona,1
29,35,1,same-persona,1
29,36,1,same-persona,1
30,31,1,same-persona,1
30,32,1,same-persona,1
30,5,1,same-persona,1
30,33,1,same-persona,1
30,34,1,same-persona,1
30,35,1,same-persona,1
30,36,1,same-persona,1
31,32,1,same-persona,1
31,5,1,same-persona,1
31,33,1,same-persona,1
31,34,1,same-persona,1
31,35,1,same-persona,1
31,36,1,same-persona,1
32,5,1,same-persona,1
32,33,1,same-persona,1
32,34,1,same-persona,1
32,35,1,same-persona,1
32,36,1,same-persona,1
5,33,1,same-persona,1
5,34,1,same-persona,1
5,35,1,same-persona,1
5,36,1,same-persona,1
33,34,1,same-persona,1
33,35,1,same-persona,1
33,36,1,same-persona,1
34,35,1,same-persona,1
34,36,1,same-persona,1
35,36,1,same-persona,1
37,38,1,persona-attribute,1
37,39,1,persona-attribute,1
37,40,1,persona-attribute,1
37,41,1,persona-attribute,1
37,42,1,persona-attribute,1
37,43,1,persona-attribute,1
37,44,1,persona-attribute,1
37,33,1,persona-attribute,1
37,45,1,persona-attribute,1
37,46,1,persona-attribute,1
37,47,1,persona-attribute,1
37,48,1,persona-attribute,1
37,49,1,persona-attribute,1
38,39,1,same-persona,1
38,40,1,same-persona,1
38,41,1,same-persona,1
38,42,1,same-persona,1
38,43,1,same-persona,1
38,44,1,same-persona,1
38,33,1,same-persona,1
38,45,1,same-persona,1
38,46,1,same-persona,1
38,47,1,same-persona,1
38,48,1,same-persona,1
38,49,1,same-persona,1
39,40,1,same-persona,1
39,41,1,same-persona,1
39,42,1,same-persona,1
39,43,1,same-persona,1
39,44,1,same-persona,1
39,33,1,same-persona,1
39,45,1,same-persona,1
39,46,1,same-persona,1
39,47,1,same-persona,1
39,48,1,same-persona,1
39,49,1,same-persona,1
40,41,1,same-persona,1
40,42,1,same-persona,1
40,43,1,same-persona,1
40,44,1,same-persona,1
40,33,1,same-persona,1
40,45,1,same-persona,1
40,46,1,same-persona,1
40,47,1,same-persona,1
40,48,1,same-persona,1
40,49,1,same-persona,1
41,42,1,same-persona,1
41,43,1,same-persona,1
41,44,1,same-persona,1
41,33,1,same-persona,1
41,45,1,same-persona,1
41,46,1,same-persona,1
41,47,1,same-persona,1
41,48,1,same-persona,1
41,49,1,same-persona,1
42,43,1,same-persona,1
42,44,1,same-persona,1
42,33,1,same-persona,1
42,45,1,same-persona,1
42,46,1,same-persona,1
42,47,1,same-persona,1
42,48,1,same-persona,1
42,49,1,same-persona,1
43,44,1,same-persona,1
43,33,1,same-persona,1
43,45,1,same-persona,1
43,46,1,same-persona,1
43,47,1,same-persona,1
43,48,1,same-persona,1
43,49,1,same-persona,1
44,33,1,same-persona,1
44,45,1,same-persona,1
44,46,1,same-persona,1
44,47,1,same-persona,1
44,48,1,same-persona,1
44,49,1,same-persona,1
33,45,1,same-persona,1
33,46,1,same-persona,1
33,47,1,same-persona,1
33,48,1,same-persona,1
33,49,1,same-persona,1
45,46,1,same-persona,1
45,47,1,same-persona,1
45,48,1,same-persona,1
45,49,1,same-persona,1
46,47,1,same-persona,1
46,48,1,same-persona,1
46,49,1,same-persona,1
47,48,1,same-persona,1
47,49,1,same-persona,1
48,49,1,same-persona,1
50,51,1,persona-attribute,1
50,52,1,persona-attribute,1
50,53,1,persona-attribute,1
50,49,1,persona-attribute,1
50,54,1,persona-attribute,1
50,55,1,persona-attribute,1
50,56,1,persona-attribute,1
50,57,1,persona-attribute,1
50,58,1,persona-attribute,1
50,59,1,persona-attribute,1
50,60,1,persona-attribute,1
50,61,1,persona-attribute,1
50,62,1,persona-attribute,1
51,52,1,same-persona,1
51,53,1,same-persona,1
51,49,1,same-persona,1
51,54,1,same-persona,1
51,55,1,same-persona,1
51,56,1,same-persona,1
51,57,1,same-persona,1
51,58,1,same-persona,1
51,59,1,same-persona,1
51,60,1,same-persona,1
51,61,1,same-persona,1
51,62,1,same-persona,1
52,53,1,same-persona,1
52,49,1,same-persona,1
52,54,1,same-persona,1
52,55,1,same-persona,1
52,56,1,same-persona,1
52,57,1,same-persona,1
52,58,1,same-persona,1
52,59,1,same-persona,1
52,60,1,same-persona,1
52,61,1,same-persona,1
52,62,1,same-persona,1
53,49,1,same-persona,1
53,54,1,same-persona,1
53,55,1,same-persona,1
53,56,1,same-persona,1
53,57,1,same-persona,1
53,58,1,same-persona,1
53,59,1,same-persona,1
53,60,1,same-persona,1
53,61,1,same-persona,1
53,62,1,same-persona,1
49,54,1,same-persona,1
49,55,1,same-persona,1
49,56,1,same-persona,1
49,57,1,same-persona,1
49,58,1,same-persona,1
49,59,1,same-persona,1
49,60,1,same-persona,1
49,61,1,same-persona,1
49,62,1,same-persona,1
54,55,1,same-persona,1
54,56,1,same-persona,1
54,57,1,same-persona,1
54,58,1,same-persona,1
54,59,1,same-persona,1
54,60,1,same-persona,1
54,61,1,same-persona,1
54,62,1,same-persona,1
55,56,1,same-persona,1
55,57,1,same-persona,1
55,58,1,same-persona,1
55,59,1,same-persona,1
55,60,1,same-persona,1
55,61,1,same-persona,1
55,62,1,same-persona,1
56,57,1,same-persona,1
56,58,1,same-persona,1
56,59,1,same-persona,1
56,60,1,same-persona,1
56,61,1,same-persona,1
56,62,1,same-persona,1
57,58,1,same-persona,1
57,59,1,same-persona,1
57,60,1,same-persona,1
57,61,1,same-persona,1
57,62,1,same-persona,1
58,59,1,same-persona,1
58,60,1,same-persona,1
58,61,1,same-persona,1
58,62,1,same-persona,1
59,60,1,same-persona,1
59,61,1,same-persona,1
59,62,1,same-persona,1
60,61,1,same-persona,1
60,62,1,same-persona,1
61,62,1,same-persona,1
63,64,1,persona-attribute,1
63,65,1,persona-attribute,1
63,66,1,persona-attribute,1
63,67,1,persona-attribute,1
63,49,1,persona-attribute,1
63,68,1,persona-attribute,1
63,69,1,persona-attribute,1
63,70,1,persona-attribute,1
63,71,1,persona-attribute,1
63,72,1,persona-attribute,1
63,73,1,persona-attribute,1
63,74,1,persona-attribute,1
63,75,1,persona-attribute,1
63,76,1,persona-attribute,1
64,65,1,same-persona,1
64,66,1,same-persona,1
64,67,1,same-persona,1
64,49,1,same-persona,1
64,68,1,same-persona,1
64,69,1,same-persona,1
64,70,1,same-persona,1
64,71,1,same-persona,1
64,72,1,same-persona,1
64,73,1,same-persona,1
64,74,1,same-persona,1
64,75,1,same-persona,1
64,76,1,same-persona,1
65,66,1,same-persona,1
65,67,1,same-persona,1
65,49,1,same-persona,1
65,68,1,same-persona,1
65,69,1,same-persona,1
65,70,1,same-persona,1
65,71,1,same-persona,1
65,72,1,same-persona,1
65,73,1,same-persona,1
65,74,1,same-persona,1
65,75,1,same-persona,1
65,76,1,same-persona,1
66,67,1,same-persona,1
66,49,1,same-persona,1
66,68,1,same-persona,1
66,69,1,same-persona,1
66,70,1,same-persona,1
66,71,1,same-persona,1
66,72,1,same-persona,1
66,73,1,same-persona,1
66,74,1,same-persona,1
66,75,1,same-persona,1
66,76,1,same-persona,1
67,49,1,same-persona,1
67,68,1,same-persona,1
67,69,1,same-persona,1
67,70,1,same-persona,1
67,71,1,same-persona,1
67,72,1,same-persona,1
67,73,1,same-persona,1
67,74,1,same-persona,1
67,75,1,same-persona,1
67,76,1,same-persona,1
49,68,1,same-persona,1
49,69,1,same-persona,1
49,70,1,same-persona,1
49,71,1,same-persona,1
49,72,1,same-persona,1
49,73,1,same-persona,1
49,74,1,same-persona,1
49,75,1,same-persona,1
49,76,1,same-persona,1
68,69,1,same-persona,1
68,70,1,same-persona,1
68,71,1,same-persona,1
68,72,1,same-persona,1
68,73,1,same-persona,1
68,74,1,same-persona,1
68,75,1,same-persona,1
68,76,1,same-persona,1
69,70,1,same-persona,1
69,71,1,same-persona,1
69,72,1,same-persona,1
69,73,1,same-persona,1
69,74,1,same-persona,1
69,75,1,same-persona,1
69,76,1,same-persona,1
70,71,1,same-persona,1
70,72,1,same-persona,1
70,73,1,same-persona,1
70,74,1,same-persona,1
70,75,1,same-persona,1
70,76,1,same-persona,1
71,72,1,same-persona,1
71,73,1,same-persona,1
71,74,1,same-persona,1
71,75,1,same-persona,1
71,76,1,same-persona,1
72,73,1,same-persona,1
72,74,1,same-persona,1
72,75,1,same-persona,1
72,76,1,same-persona,1
73,74,1,same-persona,1
73,75,1,same-persona,1
73,76,1,same-persona,1
74,75,1,same-persona,1
74,76,1,same-persona,1
75,76,1,same-persona,1
